STAK.__init__ <- omrolocs647.<module>
None compromising logline 64
None compromising logline 417
None compromising logline 66
None compromising logline 417
None compromising logline 64
2x
    None compromising logline 418
    None compromising logline 66
None compromising logline 419
None compromising logline 64
None compromising logline 419
None compromising logline 63
None compromising logline 418
None compromising logline 65
None compromising logline 416
None compromising logline 63
None compromising logline 66
None compromising logline 64
2x
    None compromising logline 67
None compromising logline 66
None compromising logline 63
None compromising logline 65
None compromising logline 64
None compromising logline 418
None compromising logline 65
None compromising logline 64
None compromising logline 67
None compromising logline 64
None compromising logline 65
None compromising logline 418
None compromising logline 64
None compromising logline 67
None compromising logline 68
None compromising logline 416
None compromising logline 64
None compromising logline 65
None compromising logline 66
None compromising logline 416
None compromising logline 65
None compromising logline 416
None compromising logline 66
None compromising logline 416
None compromising logline 63
None compromising logline 64
None compromising logline 65
None compromising logline 64
None compromising logline 67
None compromising logline 417
None compromising logline 67
None compromising logline 63
9x
    omrolocs660.test <- omrolocs652.wrapper <- omrolocs662.__privProp <- Dawg(SomeCls(Daddy.__testCaller)) <- Dawg(SomeCls(Daddy.testCaller)) <- Dawg(SomeCls.testCallerOfCaller) <- Dawg(SomeCls.propCallerOfCallerOfCaller) <- omrolocs684.__classMeth <- omrolocs682.classMeth <- omrolocs675.__statMeth <- omrolocs673.statMeth <- OutcastSon(Outcast.__init__) <- omrolocs690.func <- omrolocs694.oldStyleStaticMeth <- omrolocs696.oldStyleClassMeth <- omrolocs697.oldStyleInstanceMeth <- omrolocs733.genLogs <- omrolocs737.<module>
None compromising logline 65
2x
    None compromising logline 66
None compromising logline 64
None compromising logline 63
2x
    None compromising logline 65
None compromising logline 66
None compromising logline 63
None compromising logline 416
None compromising logline 68
None compromising logline 63
None compromising logline 67
None compromising logline 418
None compromising logline 68
None compromising logline 416
None compromising logline 65
None compromising logline 419
2x
    None compromising logline 63
None compromising logline 65
None compromising logline 67
None compromising logline 68
None compromising logline 416
2x
    None compromising logline 63
None compromising logline 64
None compromising logline 68
None compromising logline 63
None compromising logline 66
None compromising logline 68
None compromising logline 417
None compromising logline 67
None compromising logline 418
None compromising logline 68
None compromising logline 419
None compromising logline 68
None compromising logline 64
None compromising logline 65
None compromising logline 417
None compromising logline 63
None compromising logline 416
None compromising logline 63
2x
    None compromising logline 66
None compromising logline 65
None compromising logline 67
None compromising logline 416
None compromising logline 64
None compromising logline 418
None compromising logline 65
None compromising logline 417
None compromising logline 63
None compromising logline 416
2x
    None compromising logline 63
None compromising logline 66
None compromising logline 417
None compromising logline 66
None compromising logline 63
None compromising logline 65
None compromising logline 63
8x
    omrolocs660.test <- omrolocs652.wrapper <- omrolocs662.__privProp <- Dawg(SomeCls(Daddy.__testCaller)) <- Dawg(SomeCls(Daddy.testCaller)) <- Dawg(SomeCls.testCallerOfCaller) <- Dawg(SomeCls.propCallerOfCallerOfCaller) <- omrolocs684.__classMeth <- omrolocs682.classMeth <- omrolocs675.__statMeth <- omrolocs673.statMeth <- OutcastSon(Outcast.__init__) <- omrolocs690.func <- omrolocs694.oldStyleStaticMeth <- omrolocs696.oldStyleClassMeth <- omrolocs697.oldStyleInstanceMeth <- omrolocs733.genLogs <- omrolocs737.<module>
None compromising logline 68
None compromising logline 65
None compromising logline 68
None compromising logline 418
None compromising logline 65
None compromising logline 416
None compromising logline 67
None compromising logline 63
None compromising logline 68
None compromising logline 66
None compromising logline 63
None compromising logline 419
None compromising logline 64
None compromising logline 63
None compromising logline 66
None compromising logline 64
None compromising logline 63
None compromising logline 65
None compromising logline 63
None compromising logline 68
2x
    None compromising logline 67
None compromising logline 66
None compromising logline 416
None compromising logline 65
None compromising logline 416
None compromising logline 68
None compromising logline 64
None compromising logline 65
None compromising logline 417
None compromising logline 67
None compromising logline 418
2x
    None compromising logline 64
None compromising logline 66
None compromising logline 419
None compromising logline 66
None compromising logline 63
None compromising logline 67
None compromising logline 418
None compromising logline 63
None compromising logline 417
None compromising logline 66
None compromising logline 65
None compromising logline 66
None compromising logline 417
None compromising logline 64
None compromising logline 67
None compromising logline 63
None compromising logline 64
None compromising logline 65
None compromising logline 64
None compromising logline 67
None compromising logline 418
None compromising logline 63
None compromising logline 419
None compromising logline 66
2x
    None compromising logline 65
None compromising logline 68
5x
